PlayerName,CourseName,LayoutName,Date,Total,+/-,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18,Hole19,Hole20
Par,Männiku Discgolf,Main,2020-06-07 15:09,61,,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,
cardo,Männiku Discgolf,Main,2020-06-07 15:09,71,10,3,3,2,6,3,6,2,2,4,2,4,3,4,4,4,4,4,6,5,
August,Männiku Discgolf,Main,2020-06-07 15:09,94,33,3,3,4,6,5,8,6,3,4,6,5,6,5,3,4,5,6,6,6,
Par,Keila Discgolfi park,Keila 18 korvi,2020-06-07 13:17,55,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,
cardo,Keila Discgolfi park,Keila 18 korvi,2020-06-07 13:17,64,9,3,3,3,3,7,4,3,3,3,3,2,3,2,3,4,5,4,6,,
August,Keila Discgolfi park,Keila 18 korvi,2020-06-07 13:17,82,27,4,5,4,4,5,5,5,4,5,3,4,5,2,5,4,6,5,7,,
Par,Maarjamäe,Maarjamäe (summer 2016),2020-06-06 18:30,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2020-06-06 18:30,34,4,3,3,2,4,6,2,4,3,4,3,,,,,,,,,,
August,Maarjamäe,Maarjamäe (summer 2016),2020-06-06 18:30,41,11,4,4,5,4,4,5,4,4,4,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2020-06-06 17:25,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2020-06-06 17:25,36,6,2,3,4,4,5,5,3,2,4,4,,,,,,,,,,
August,Maarjamäe,Maarjamäe (summer 2016),2020-06-06 17:25,57,27,8,5,4,6,7,9,4,4,6,4,,,,,,,,,,
Par,Kurna Mõisapark,Main,2020-06-01 18:57,55,,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
cardo,Kurna Mõisapark,Main,2020-06-01 18:57,71,16,4,3,3,6,4,7,5,4,3,6,3,3,5,3,2,4,3,3,,
Germo,Kurna Mõisapark,Main,2020-06-01 18:57,72,17,4,3,4,6,6,5,3,4,3,4,4,4,4,3,3,4,3,5,,
Par,Männiku Discgolf,Main,2020-05-28 18:32,61,,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,
cardo,Männiku Discgolf,Main,2020-05-28 18:32,66,5,2,2,5,6,3,4,4,4,2,3,3,2,3,3,5,3,4,4,4,
Germo,Männiku Discgolf,Main,2020-05-28 18:32,86,25,4,3,4,6,4,6,3,4,4,3,4,6,4,4,5,4,6,6,6,
Par,Männiku Discgolf,Main,2020-05-21 20:45,61,,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,
cardo,Männiku Discgolf,Main,2020-05-21 20:45,65,4,2,3,3,4,3,4,2,3,4,4,3,2,3,4,3,3,6,4,5,
Germo,Männiku Discgolf,Main,2020-05-21 20:45,88,27,3,3,5,9,3,6,6,6,3,5,3,5,5,4,3,4,7,4,4,
Par,Keila Discgolfi park,Keila 18 korvi,2020-05-21 19:07,55,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,
cardo,Keila Discgolfi park,Keila 18 korvi,2020-05-21 19:07,68,13,4,4,3,4,5,4,4,3,4,3,3,5,2,4,5,4,3,4,,
Germo,Keila Discgolfi park,Keila 18 korvi,2020-05-21 19:07,67,12,3,4,3,3,5,4,4,3,4,3,3,3,3,5,4,4,4,5,,
Par,Kiiu Discgolf,Kiiu sügis 2019,2020-04-30 19:20,63,,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3,3
cardo,Kiiu Discgolf,Kiiu sügis 2019,2020-04-30 19:20,46,15,3,4,4,5,5,6,5,5,4,5,0,0,0,0,0,0,0,0,0,0
Germo,Kiiu Discgolf,Kiiu sügis 2019,2020-04-30 19:20,51,20,4,4,4,7,5,7,7,5,3,5,0,0,0,0,0,0,0,0,0,0
Marie,Kiiu Discgolf,Kiiu sügis 2019,2020-04-30 19:20,70,39,5,7,7,8,11,8,8,5,5,6,0,0,0,0,0,0,0,0,0,0
Par,Ülejõe,18 Korvi,2020-04-19 17:43,57,,4,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,,
cardo,Ülejõe,18 Korvi,2020-04-19 17:43,57,12,6,4,3,4,3,4,3,6,4,3,4,4,3,6,0,0,0,0,,
Laura,Ülejõe,18 Korvi,2020-04-19 17:43,43,30,20,7,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kristi,Ülejõe,18 Korvi,2020-04-19 17:43,85,46,11,7,5,7,6,6,8,11,2,9,5,0,0,8,0,0,0,0,,
Par,Viimsi Discgolfi Park,Viimsi Discgolfi Park ,2020-03-08 16:36,58,,3,3,3,3,3,4,4,3,4,3,4,3,3,3,3,3,3,3,,
cardo,Viimsi Discgolfi Park,Viimsi Discgolfi Park ,2020-03-08 16:36,18,3,3,4,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Laura,Viimsi Discgolfi Park,Viimsi Discgolfi Park ,2020-03-08 16:36,29,17,6,8,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Par,Maarjamäe,Maarjamäe (summer 2016),2020-03-07 17:12,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2020-03-07 17:12,32,2,4,3,2,3,4,4,3,3,4,2,,,,,,,,,,
Laura,Maarjamäe,Maarjamäe (summer 2016),2020-03-07 17:12,60,30,5,4,6,6,10,5,6,6,7,5,,,,,,,,,,
Par,Viimsi Discgolfi Park,Viimsi Discgolfi Park ,2020-02-09 13:28,58,,3,3,3,3,3,4,4,3,4,3,4,3,3,3,3,3,3,3,,
cardo,Viimsi Discgolfi Park,Viimsi Discgolfi Park ,2020-02-09 13:28,74,16,3,4,5,3,4,5,6,4,5,3,5,3,5,3,4,4,4,4,,
Silver,Viimsi Discgolfi Park,Viimsi Discgolfi Park ,2020-02-09 13:28,70,12,3,4,3,3,4,3,6,3,6,4,5,4,5,4,3,3,3,4,,
Par,Maarjamäe,Maarjamäe (summer 2016),2020-02-09 12:18,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2020-02-09 12:18,32,2,3,3,3,3,3,3,3,2,4,5,,,,,,,,,,
Silver,Maarjamäe,Maarjamäe (summer 2016),2020-02-09 12:18,31,1,2,3,2,3,3,4,4,2,5,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2020-02-09 11:32,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2020-02-09 11:32,36,6,2,5,3,3,4,5,3,3,5,3,,,,,,,,,,
Silver,Maarjamäe,Maarjamäe (summer 2016),2020-02-09 11:32,30,0,3,2,2,3,4,4,2,3,3,4,,,,,,,,,,
Par,Maarjamäe,Main,2020-02-06 18:32,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Oskar,Maarjamäe,Main,2020-02-06 18:32,37,7,4,3,3,5,3,5,3,5,3,3,,,,,,,,,,
cardo,Maarjamäe,Main,2020-02-06 18:32,37,7,4,3,3,4,5,6,3,3,3,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2020-01-19 18:53,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Oskar,Maarjamäe,Maarjamäe (summer 2016),2020-01-19 18:53,28,-2,3,3,2,3,4,3,2,3,3,2,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2020-01-19 18:53,32,2,3,4,3,3,3,3,4,3,3,3,,,,,,,,,,
Par,Maarjamäe,Summer 2016 2x10,2020-01-19 17:24,60,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Oskar,Maarjamäe,Summer 2016 2x10,2020-01-19 17:24,63,3,3,3,3,4,5,4,3,2,3,3,3,2,3,4,4,3,2,3,3,3
cardo,Maarjamäe,Summer 2016 2x10,2020-01-19 17:24,64,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,2,3,4
Par,Männiku Discgolf,Main,2020-01-18 15:49,61,,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,
Oskar,Männiku Discgolf,Main,2020-01-18 15:49,68,7,3,3,4,5,3,4,3,4,3,3,4,3,3,3,3,4,6,3,4,
cardo,Männiku Discgolf,Main,2020-01-18 15:49,87,26,2,4,5,8,5,6,3,4,3,8,3,5,5,5,3,4,4,4,6,
Par,Maarjamäe,Maarjamäe (summer 2016),2020-01-05 15:17,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
Oskar,Maarjamäe,Maarjamäe (summer 2016),2020-01-05 15:17,31,1,3,3,3,4,4,2,2,3,4,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2020-01-05 15:17,35,5,3,4,3,3,4,6,2,3,4,3,,,,,,,,,,
Par,Maarjamäe,Summer 2016 2x10,2020-01-05 13:57,60,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Oskar,Maarjamäe,Summer 2016 2x10,2020-01-05 13:57,56,-4,3,2,2,3,3,3,2,3,3,3,2,2,2,3,5,4,2,2,3,4
cardo,Maarjamäe,Summer 2016 2x10,2020-01-05 13:57,65,5,4,2,2,4,5,4,3,4,3,4,4,3,2,3,3,2,3,3,4,3
Par,Coolbet Järve Discgolfipark,Main,2019-12-28 14:14,57,,3,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,,
cardo,Coolbet Järve Discgolfipark,Main,2019-12-28 14:14,73,16,4,4,3,5,5,3,4,6,3,3,3,3,4,4,4,4,6,5,,
Silver,Coolbet Järve Discgolfipark,Main,2019-12-28 14:14,64,7,3,4,3,3,3,3,3,5,2,4,4,2,5,4,5,3,4,4,,
Par,Männiku Discgolf,Main,2019-12-28 12:05,61,,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,
cardo,Männiku Discgolf,Main,2019-12-28 12:05,81,20,2,3,4,6,5,5,4,5,2,4,4,4,5,4,5,5,5,4,5,
Silver,Männiku Discgolf,Main,2019-12-28 12:05,63,2,3,3,3,4,4,4,2,3,3,2,4,3,4,3,3,3,4,3,5,
Par,Maarjamäe,Summer 2016 2x10,2019-12-23 20:53,60,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Oskar,Maarjamäe,Summer 2016 2x10,2019-12-23 20:53,60,0,2,2,3,4,5,4,3,2,3,3,2,2,3,2,4,4,2,3,4,3
Jaan,Maarjamäe,Summer 2016 2x10,2019-12-23 20:53,53,-7,3,2,3,3,4,2,2,2,3,2,3,2,3,3,4,2,3,2,3,2
cardo,Maarjamäe,Summer 2016 2x10,2019-12-23 20:53,65,5,3,4,2,3,3,4,3,4,5,3,2,3,3,3,5,2,4,2,3,4
Par,Männiku Discgolf,Main,2019-12-15 10:40,61,,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,
cardo,Männiku Discgolf,Main,2019-12-15 10:40,75,14,4,2,4,5,5,4,5,4,3,4,4,5,4,3,4,4,3,4,4,
Silver,Männiku Discgolf,Main,2019-12-15 10:40,64,3,3,3,5,6,3,3,3,4,2,3,3,4,3,4,2,2,4,3,4,
Par,Coolbet Järve Discgolfipark,Main,2019-12-07 21:57,57,,3,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,,
Oskar,Coolbet Järve Discgolfipark,Main,2019-12-07 21:57,69,12,3,5,5,4,3,3,3,7,3,5,3,3,5,3,4,4,3,3,,
cardo,Coolbet Järve Discgolfipark,Main,2019-12-07 21:57,72,15,3,4,4,4,4,4,4,5,5,5,3,3,4,5,3,4,4,4,,
sword,Coolbet Järve Discgolfipark,Main,2019-12-07 21:57,74,17,3,4,3,3,3,4,5,5,4,3,3,4,7,4,4,6,5,4,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 19:37,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 19:37,34,4,3,3,3,4,3,4,3,3,4,4,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 19:37,34,4,3,2,3,4,3,4,4,3,5,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 18:51,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 18:51,30,0,3,3,4,2,3,2,4,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 18:51,30,0,4,2,3,2,4,3,3,2,4,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 17:49,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 17:49,32,2,3,2,3,4,3,5,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-11-09 17:49,32,2,3,3,3,3,3,5,3,3,3,3,,,,,,,,,,
Par,Kõrvemaa Discgolfi park,Main,2019-11-09 13:57,62,,3,4,3,3,3,4,3,3,3,3,4,4,3,4,3,5,4,3,,
SePa,Kõrvemaa Discgolfi park,Main,2019-11-09 13:57,85,23,4,5,3,4,3,6,4,6,3,4,6,7,4,4,6,6,5,5,,
sword,Kõrvemaa Discgolfi park,Main,2019-11-09 13:57,84,22,6,5,3,5,3,8,4,3,3,5,5,4,5,5,5,5,4,6,,
cardo,Kõrvemaa Discgolfi park,Main,2019-11-09 13:57,73,11,4,5,5,3,2,6,3,4,3,3,4,4,4,5,5,5,4,4,,
Jaan,Kõrvemaa Discgolfi park,Main,2019-11-09 13:57,74,12,2,3,3,4,3,4,3,4,4,4,3,5,4,5,7,7,4,5,,
Par,Tamsalu Discgolfi Park,Main,2019-11-09 10:53,58,,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,,
Gert,Tamsalu Discgolfi Park,Main,2019-11-09 10:53,66,8,5,4,4,3,4,3,3,4,3,2,3,4,3,4,4,3,5,5,,
SePa,Tamsalu Discgolfi Park,Main,2019-11-09 10:53,77,19,6,5,4,4,3,3,3,3,3,3,6,6,3,3,4,3,6,9,,
jaan,Tamsalu Discgolfi Park,Main,2019-11-09 10:53,68,10,7,4,4,3,3,3,3,2,3,4,3,6,3,3,2,3,7,5,,
sword,Tamsalu Discgolfi Park,Main,2019-11-09 10:53,79,21,7,4,5,3,4,3,4,4,3,4,4,6,3,4,3,6,6,6,,
cardo,Tamsalu Discgolfi Park,Main,2019-11-09 10:53,75,17,5,4,3,7,5,4,3,4,4,4,3,4,3,3,3,5,5,6,,
Par,Maarjamäe,Summer 2016 2x10,2019-11-04 20:57,60,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
SePa,Maarjamäe,Summer 2016 2x10,2019-11-04 20:57,63,3,2,4,3,3,3,2,3,2,4,3,4,2,2,3,3,5,4,3,5,3
cardo,Maarjamäe,Summer 2016 2x10,2019-11-04 20:57,73,13,3,3,3,4,4,4,4,4,4,5,4,4,4,3,5,2,3,3,4,3
Par,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 22:49,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 22:49,33,3,3,3,3,3,5,4,2,3,4,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 22:49,29,-1,3,3,2,3,3,2,3,4,3,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 22:03,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 22:03,33,3,3,3,3,3,4,2,3,4,5,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 22:03,29,-1,3,2,2,4,4,2,3,2,4,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 21:21,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 21:21,31,1,3,3,3,4,5,2,2,2,4,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-10-24 21:21,37,7,4,4,3,3,5,4,4,3,4,3,,,,,,,,,,
Par,Lauluväljak Talv 2019,Custom,2019-10-24 17:28,36,,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,
cardo,Lauluväljak Talv 2019,Custom,2019-10-24 17:28,43,10,4,3,3,4,4,4,4,4,5,4,4,0,,,,,,,,
Oskar,Lauluväljak Talv 2019,Custom,2019-10-24 17:28,37,4,5,3,3,2,4,4,4,4,3,3,2,0,,,,,,,,
SePa,Lauluväljak Talv 2019,Custom,2019-10-24 17:28,36,3,3,2,3,2,3,3,3,6,4,3,4,0,,,,,,,,
Gert,Lauluväljak Talv 2019,Custom,2019-10-24 17:28,36,3,3,2,2,4,3,5,3,3,3,5,3,0,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 22:35,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 22:35,30,0,3,3,3,3,5,2,2,2,4,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 22:35,29,-1,2,2,3,3,5,2,2,3,4,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 21:46,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 21:46,32,2,3,3,3,3,5,4,2,3,3,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 21:46,36,6,4,4,3,3,5,3,3,3,6,2,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 21:01,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 21:01,37,7,3,5,4,3,4,5,3,3,4,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 21:01,35,5,3,3,4,4,4,5,3,3,3,3,,,,,,,,,,
Par,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 20:02,30,,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,
SePa,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 20:02,30,0,3,3,3,3,4,3,2,2,4,3,,,,,,,,,,
cardo,Maarjamäe,Maarjamäe (summer 2016),2019-10-23 20:02,32,2,4,3,3,4,4,3,3,3,3,2,,,,,,,,,,
Par,Ääsmäe Discgolf,2018 18 Korvi,2019-10-20 16:00,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
cardo,Ääsmäe Discgolf,2018 18 Korvi,2019-10-20 16:00,65,11,4,5,3,4,4,4,3,3,2,3,5,4,3,3,5,5,2,3,,
Oskar,Ääsmäe Discgolf,2018 18 Korvi,2019-10-20 16:00,57,3,3,4,3,2,3,3,3,3,4,2,3,3,4,3,4,3,3,4,,
Par,Ääsmäe Discgolf,2018 18 Korvi,2019-10-20 15:00,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
cardo,Ääsmäe Discgolf,2018 18 Korvi,2019-10-20 15:00,58,4,4,5,3,3,4,5,2,2,3,3,3,2,3,4,3,3,3,3,,
Oskar,Ääsmäe Discgolf,2018 18 Korvi,2019-10-20 15:00,58,4,3,5,3,3,3,3,2,4,4,2,3,2,3,5,3,4,3,3,,
Par,Kernu,Main,2019-10-19 17:32,36,,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,
Oskar,Kernu,Main,2019-10-19 17:32,37,1,3,2,3,4,3,3,3,3,3,3,3,4,,,,,,,,
cardo,Kernu,Main,2019-10-19 17:32,37,1,3,3,4,3,3,3,2,3,3,3,3,4,,,,,,,,
sword,Kernu,Main,2019-10-19 17:32,41,5,3,3,3,4,4,3,4,3,3,4,3,4,,,,,,,,
Jaan,Kernu,Main,2019-10-19 17:32,39,3,3,3,4,2,2,3,4,4,5,3,3,3,,,,,,,,
Par,Kernu,Main,2019-10-19 16:15,36,,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,
cardo,Kernu,Main,2019-10-19 16:15,36,0,2,4,3,3,3,2,2,3,4,3,4,3,,,,,,,,
Par,Kernu,Main,2019-10-19 15:15,36,,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,
cardo,Kernu,Main,2019-10-19 15:15,39,3,4,3,4,3,3,3,2,4,2,3,4,4,,,,,,,,
Par,Kurna Mõisapark,Main,2019-10-19 12:00,55,,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
cardo,Kurna Mõisapark,Main,2019-10-19 12:00,60,5,4,3,3,4,3,3,3,4,3,3,3,4,2,4,4,3,3,4,,
Par,Discland,18 Hole Layout,2019-10-13 17:18,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
Oskar,Discland,18 Hole Layout,2019-10-13 17:18,64,10,3,3,3,6,4,4,3,5,5,3,4,3,4,3,4,3,2,2,,
cardo,Discland,18 Hole Layout,2019-10-13 17:18,80,26,4,4,5,6,4,5,6,4,5,5,4,3,5,4,4,4,4,4,,
sword,Discland,18 Hole Layout,2019-10-13 17:18,66,12,4,4,5,3,3,4,5,3,2,3,3,3,4,3,4,4,4,5,,
Gert,Discland,18 Hole Layout,2019-10-13 17:18,60,6,3,2,4,3,4,2,4,4,5,2,6,4,3,2,4,3,3,2,,
Par,Discland,18 Hole Layout,2019-10-13 16:04,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
Oskar,Discland,18 Hole Layout,2019-10-13 16:04,62,8,5,3,3,4,3,3,3,4,3,3,2,3,6,5,3,3,3,3,,
